,lifes,nbColor,nbCols,nbRows
lvl_1,1,6,6,6
lvl_2,1,6,6,6
lvl_3,1,4,6,6
lvl_4,1,4,6,6
lvl_5,1,4,6,6
lvl_6,1,6,6,6
lvl_7,2,5,6,6
lvl_8,3,5,6,6
lvl_9,3,6,6,6
lvl_10,1,5,6,6
lvl_11,1,5,6,6
lvl_12,1,4,6,6
lvl_13,1,5,6,6
lvl_14,1,5,6,6
lvl_15,1,6,6,6
lvl_16,2,6,6,6
lvl_17,2,6,6,6
lvl_18,1,5,6,6
lvl_19,2,5,6,6
lvl_20,1,4,6,6
lvl_21,2,6,6,6
lvl_22,2,5,6,6
lvl_23,2,4,6,6
lvl_24,2,6,6,6
lvl_25,2,6,6,6
lvl_26,3,6,7,7
lvl_27,6,7,7,7
lvl_28,3,8,7,7
lvl_29,2,5,7,7
lvl_30,3,6,7,7
lvl_31,4,7,7,7
lvl_32,3,5,7,7
lvl_33,6,7,7,7
lvl_34,4,6,7,7
lvl_35,3,6,7,7
lvl_36,1,7,7,7
lvl_37,5,7,7,7
lvl_38,1,6,7,7
lvl_39,3,8,7,7
lvl_40,2,5,7,7
lvl_41,3,5,7,7
lvl_42,2,7,7,7
lvl_43,4,7,7,7
lvl_44,5,6,7,7
lvl_45,4,5,7,7
lvl_46,5,6,7,7
lvl_47,5,7,7,7
lvl_48,5,6,7,7
lvl_49,3,6,7,7
lvl_50,4,6,7,7
lvl_51,3,6,8,8
lvl_52,5,6,8,8
lvl_53,2,6,8,8
lvl_54,3,7,8,8
lvl_55,4,6,8,8
lvl_56,5,7,8,8
lvl_57,2,5,8,8
lvl_58,5,7,8,8
lvl_59,4,6,8,8
lvl_60,4,6,8,8
lvl_61,5,7,8,8
lvl_62,5,6,8,8
lvl_63,4,6,8,8
lvl_64,4,6,8,8
lvl_65,1,6,8,8
lvl_66,4,7,8,8
lvl_67,4,8,8,8
lvl_68,4,8,8,8
lvl_69,4,8,8,8
lvl_70,5,6,8,8
lvl_71,3,7,8,8
lvl_72,1,7,8,8
lvl_73,3,7,8,8
lvl_74,2,8,8,8
lvl_75,2,7,8,8
lvl_76,3,8,9,9
lvl_77,1,7,9,9
lvl_78,2,7,9,9
lvl_79,4,8,9,9
lvl_80,3,8,9,9
lvl_81,1,8,9,9
lvl_82,4,7,9,9
lvl_83,4,8,9,9
lvl_84,3,8,9,9
lvl_85,2,7,9,9
lvl_86,4,6,9,9
lvl_87,1,7,9,9
lvl_88,4,8,9,9
lvl_89,3,8,9,9
lvl_90,4,8,9,9
lvl_91,5,7,9,9
lvl_92,7,8,9,9
lvl_93,2,8,9,9
lvl_94,4,7,9,9
lvl_95,3,8,9,9
lvl_96,7,8,9,9
lvl_97,3,7,9,9
lvl_98,4,8,9,9
lvl_99,4,8,9,9
lvl_100,4,7,9,9
lvl_101,2,3,6,6
lvl_102,2,3,6,6
lvl_103,3,3,6,6
lvl_104,2,3,6,6
lvl_105,2,3,6,6
lvl_106,1,3,6,6
lvl_107,4,3,6,6
lvl_108,3,3,6,6
lvl_109,6,3,6,6
lvl_110,2,3,6,6
lvl_111,2,3,6,6
lvl_112,1,3,6,6
lvl_113,2,3,6,6
lvl_114,2,3,6,6
lvl_115,2,3,6,6
lvl_116,3,3,6,6
lvl_117,1,3,6,6
lvl_118,3,3,6,6
lvl_119,2,3,6,6
lvl_120,2,3,6,6
lvl_121,3,3,6,6
lvl_122,2,3,6,6
lvl_123,6,3,6,6
lvl_124,2,3,6,6
lvl_125,3,3,6,6
lvl_126,2,3,6,6
lvl_127,4,3,6,6
lvl_128,5,3,6,6
lvl_129,4,3,6,6
lvl_130,3,3,6,6
lvl_131,3,3,6,6
lvl_132,3,3,6,6
lvl_133,2,3,6,6
lvl_134,3,3,6,6
lvl_135,2,3,6,6
lvl_136,2,3,6,6
lvl_137,3,3,6,6
lvl_138,3,3,6,6
lvl_139,3,3,6,6
lvl_140,2,3,6,6
lvl_141,1,3,6,6
lvl_142,3,3,6,6
lvl_143,2,3,6,6
lvl_144,5,3,6,6
lvl_145,3,3,6,6
lvl_146,3,3,6,6
lvl_147,3,3,6,6
lvl_148,1,3,6,6
lvl_149,4,3,6,6
lvl_150,4,3,6,6
lvl_151,3,3,6,6
lvl_152,3,3,6,6
lvl_153,2,3,6,6
lvl_154,2,3,6,6
lvl_155,4,3,6,6
lvl_156,3,3,6,6
lvl_157,2,3,6,6
lvl_158,3,3,6,6
lvl_159,1,3,6,6
lvl_160,1,3,6,6
lvl_161,1,3,6,6
lvl_162,2,3,6,6
lvl_163,4,3,6,6
lvl_164,3,3,6,6
lvl_165,2,3,6,6
lvl_166,3,3,6,6
lvl_167,1,3,6,6
lvl_168,3,3,6,6
lvl_169,6,3,6,6
lvl_170,3,3,6,6
lvl_171,5,3,6,6
lvl_172,3,3,6,6
lvl_173,2,3,6,6
lvl_174,3,3,6,6
lvl_175,4,3,6,6
lvl_176,5,3,6,6
lvl_177,4,3,6,6
lvl_178,5,3,6,6
lvl_179,3,3,6,6
lvl_180,3,3,6,6
lvl_181,2,3,6,6
lvl_182,4,3,6,6
lvl_183,3,3,6,6
lvl_184,3,3,6,6
lvl_185,3,3,6,6
lvl_186,3,3,6,6
lvl_187,6,3,6,6
lvl_188,2,3,6,6
lvl_189,2,3,6,6
lvl_190,3,3,6,6
lvl_191,3,3,6,6
lvl_192,3,3,6,6
lvl_193,3,3,6,6
lvl_194,4,3,6,6
lvl_195,4,3,6,6
lvl_196,2,3,6,6
lvl_197,3,3,6,6
lvl_198,4,3,6,6
lvl_199,3,3,6,6
lvl_200,3,3,6,6
lvl_201,2,3,6,6
lvl_202,1,3,6,6
lvl_203,2,3,6,6
lvl_204,2,3,6,6
lvl_205,2,3,6,6
lvl_206,3,3,6,6
lvl_207,1,3,6,6
lvl_208,3,3,6,6
lvl_209,3,3,6,6
